title,price,price_raw,location,link,scraped_at,source,bedrooms,bathrooms,clean_location,price_category,price_per_bedroom,price_rank_in_location,listings_in_location,price_segment
"Barra de desayuno, piscina, patio/balcón privado.",1084,"$1,084","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-barra-de-desayuno-piscina-patio/7928214760.html,2026-04-16 18:41:15.982429,craigslist,,,"11457 Dennis Rd, Dallas",Mid-Range,,1,4,Mid-Range
"Private Patio/Balcony, Highways Nearby, On-site parking",1175,"$1,175","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-private-patio-balcony-highways/7922293851.html,2026-04-16 18:41:15.988906,craigslist,,,"11457 Dennis Rd, Dallas",Mid-Range,,2,4,Mid-Range
899.00 Move in Special!! Come Save in our community today!,1275,"$1,275","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-move-in-special-come-save-in-our/7923465266.html,2026-04-16 18:41:15.985027,craigslist,,,"11457 Dennis Rd, Dallas",Premium,,3,4,Premium
"Calefacción central y aire acondicionado, piscina, alfombra de lujo.",1275,"$1,275","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-calefaccin-central-aire/7925975255.html,2026-04-16 18:41:15.992384,craigslist,,,"11457 Dennis Rd, Dallas",Premium,,3,4,Premium
WINCHESTER ARMS Apartment Homes,1003,"$1,003","1201 S. Austin Comanche, Texas",https://dallas.craigslist.org/ftw/apa/d/comanche-winchester-arms-apartment-homes/7919144900.html,2026-04-16 18:41:15.986296,craigslist,,,"1201 S. Austin Comanche, Texas",Mid-Range,,1,2,Mid-Range
WINCHESTER ARMS Aparment Homes,1136,"$1,136","1201 S. Austin Comanche, Texas",https://dallas.craigslist.org/ftw/apa/d/comanche-winchester-arms-aparment-homes/7919145225.html,2026-04-16 18:41:15.986124,craigslist,,,"1201 S. Austin Comanche, Texas",Mid-Range,,2,2,Mid-Range
Pay Weekly and Stay Without the Hassle of a Lease!,399,$399,"12745 N Fwy, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-pay-weekly-and-stay-without/7927756248.html,2026-04-16 18:41:15.988991,craigslist,,,"12745 N Fwy, Fort Worth",Budget,,1,2,Budget
"Month-to-Month Flexibility - No Lease, No Deposit, No Long Commitment!",1507,"$1,507","12745 N Fwy, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-month-to-month-flexibility/7928185659.html,2026-04-16 18:41:15.992682,craigslist,,,"12745 N Fwy, Fort Worth",Premium,,2,2,Premium
"Window Coverings, BBQ/Picnic Area, Dishwasher",795,$795,"1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-window-coverings-bbq-picnic/7928189890.html,2026-04-16 18:41:15.990930,craigslist,,,"1400 Shady Ln, Bedford",Budget,,1,3,Budget
"Ceiling Fan, Window Coverings, Refrigerator",1125,"$1,125","1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-ceiling-fan-window-coverings/7926872003.html,2026-04-16 18:41:15.984854,craigslist,,,"1400 Shady Ln, Bedford",Mid-Range,,2,3,Mid-Range
"Air Conditioner, Efficient Appliances, Patio/Balcony",1125,"$1,125","1400 Shady Ln, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-air-conditioner-efficient/7926376642.html,2026-04-16 18:41:15.994431,craigslist,,,"1400 Shady Ln, Bedford",Mid-Range,,2,3,Mid-Range
"Close to schools, Window coverings, 1 BD",935,$935,"14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-close-to-schools-window/7922964218.html,2026-04-16 18:41:15.984562,craigslist,1.0,,"14000 Esperanza Road, Dallas",Mid-Range,935.0,1,3,Mid-Range
"1bd 1ba, Open-concept, Dishwasher",1000,"$1,000","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-1bd-1ba-open-concept-dishwasher/7925615156.html,2026-04-16 18:41:15.988608,craigslist,1.0,1.0,"14000 Esperanza Road, Dallas",Mid-Range,1000.0,2,3,Mid-Range
"1/bd, Close to restaurants, Located in Dallas",1000,"$1,000","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bd-close-to-restaurants-located/7927281125.html,2026-04-16 18:41:15.993007,craigslist,,,"14000 Esperanza Road, Dallas",Mid-Range,,2,3,Mid-Range
"Online Service requests, in Dallas TX, 1/bd",700,$700,"14018 Brookgreen Drive, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-online-service-requests-in/7926429470.html,2026-04-16 18:41:15.981300,craigslist,,,"14018 Brookgreen Drive, Dallas",Budget,,1,3,Budget
"Ceiling fans, Window coverings, Heat included",700,$700,"14018 Brookgreen Drive, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-ceiling-fans-window-coverings/7928215946.html,2026-04-16 18:41:15.981597,craigslist,,,"14018 Brookgreen Drive, Dallas",Budget,,1,3,Budget
